Date,City,Temperature,Humidity,WindSpeed,Rainfall,Pressure,Weather
2024-01-01,Delhi,19,90,8,2,998,Rainy
2024-01-01,Mumbai,21,60,7,20,1018,Thunderstorm
2024-01-01,Chennai,33,47,5,2,1020,Rainy
2024-01-01,Bengaluru,12,71,7,5,1009,Rainy
2024-01-01,Kolkata,23,94,6,0,999,Cloudy
2024-01-01,Hyderabad,32,83,21,1,997,Rainy
2024-01-01,Pune,19,42,9,20,1003,Thunderstorm
2024-01-01,Jaipur,25,60,4,8,1001,Rainy
2024-01-01,Lucknow,12,75,8,1,1002,Rainy
2024-01-01,Ahmedabad,16,55,9,1,998,Rainy
2024-01-01,Surat,37,95,9,2,1016,Rainy
2024-01-01,Kanpur,36,45,6,5,1005,Rainy
2024-01-01,Nagpur,22,61,11,1,1006,Rainy
2024-01-01,Indore,38,80,25,8,1008,Rainy
2024-01-01,Bhopal,27,90,5,12,1011,Thunderstorm
2024-01-01,Patna,21,59,12,8,996,Rainy
2024-01-01,Ranchi,20,85,7,5,1015,Rainy
2024-01-01,Raipur,17,50,14,0,1005,Sunny
2024-01-01,Chandigarh,25,45,13,5,1021,Rainy
2024-01-01,Dehradun,33,77,6,0,995,Fog
2024-01-01,Shimla,32,86,3,0,998,Sunny
2024-01-01,Srinagar,15,89,9,0,1006,Cloudy
2024-01-01,Jammu,32,71,12,1,1002,Rainy
2024-01-01,Amritsar,23,55,18,8,1016,Rainy
2024-01-01,Ludhiana,25,35,9,0,1009,Sunny
2024-01-01,Jodhpur,34,79,13,0,1005,Fog
2024-01-01,Udaipur,28,48,18,5,1002,Rainy
2024-01-01,Kota,26,79,18,2,1020,Rainy
2024-01-01,Agra,16,70,11,20,1018,Thunderstorm
2024-01-01,Varanasi,21,66,17,2,1007,Rainy
2024-01-01,Prayagraj,18,77,10,20,1021,Thunderstorm
2024-01-01,Noida,20,70,15,20,1020,Thunderstorm
2024-01-01,Gurugram,23,64,7,0,1002,Sunny
2024-01-01,Faridabad,13,42,21,1,1001,Rainy
2024-01-01,Ghaziabad,28,39,19,0,1004,Fog
2024-01-01,Meerut,38,59,7,5,1008,Rainy
2024-01-01,Haridwar,37,79,15,0,1001,Fog
2024-01-01,Rishikesh,15,68,11,20,1009,Thunderstorm
2024-01-01,Nainital,28,47,14,5,1006,Rainy
2024-01-01,Haldwani,31,87,15,12,1001,Thunderstorm
2024-01-01,Guwahati,15,81,9,2,998,Rainy
2024-01-01,Shillong,34,56,25,8,1005,Rainy
2024-01-01,Aizawl,20,93,18,5,1019,Rainy
2024-01-01,Imphal,16,67,18,0,1019,Cloudy
2024-01-01,Kohima,12,53,24,2,1015,Rainy
2024-01-01,Itanagar,33,88,18,12,1009,Thunderstorm
2024-01-01,Gangtok,22,66,22,12,995,Thunderstorm
2024-01-01,Bhubaneswar,31,36,11,1,1007,Rainy
2024-01-01,Cuttack,37,76,19,8,1004,Rainy
2024-01-01,Visakhapatnam,20,38,3,20,1021,Thunderstorm
2024-01-01,Vijayawada,23,39,24,8,1009,Rainy
2024-01-01,Tirupati,17,95,13,0,1016,Cloudy
2024-01-01,Madurai,30,60,19,1,996,Rainy
2024-01-01,Coimbatore,25,87,6,0,1014,Sunny
2024-01-01,Salem,12,58,12,8,1000,Rainy
2024-01-01,Mysuru,21,59,6,0,1014,Cloudy
2024-01-01,Mangaluru,26,72,19,0,1009,Fog
2024-01-01,Hubballi,31,93,21,12,1017,Thunderstorm
2024-01-01,Belagavi,36,52,20,0,1007,Cloudy
2024-01-01,Goa,17,44,14,2,998,Rainy
2024-01-01,Nashik,21,60,5,5,1006,Rainy
2024-01-01,Aurangabad,20,48,11,12,1021,Thunderstorm
2024-01-01,Kolhapur,13,55,17,0,1000,Sunny
2024-01-01,Solapur,33,95,25,2,1001,Rainy
2024-01-01,Jalgaon,29,91,11,5,1020,Rainy
2024-01-01,Akola,23,89,11,0,1000,Sunny
2024-01-01,Gwalior,17,74,5,1,1013,Rainy
2024-01-01,Jabalpur,22,79,13,0,998,Sunny
2024-01-01,Bilaspur,25,90,5,0,1008,Cloudy
2024-01-01,Durg,36,44,3,2,1007,Rainy
2024-01-01,Aligarh,29,50,23,8,996,Rainy
2024-01-01,Bareilly,31,38,20,0,1008,Fog
2024-01-01,Moradabad,24,65,14,2,996,Rainy
2024-01-01,Saharanpur,36,43,19,1,1001,Rainy
2024-01-01,Muzaffarnagar,17,89,15,20,999,Thunderstorm
2024-01-01,Roorkee,28,88,19,0,998,Cloudy
2024-01-01,Siliguri,38,80,14,1,1005,Rainy
2024-01-01,Dhanbad,27,53,7,5,1005,Rainy
2024-01-01,Bokaro,24,71,23,0,1004,Cloudy
2024-01-01,Asansol,28,64,5,0,1019,Fog
2024-01-01,Thane,29,88,20,12,1001,Thunderstorm
2024-01-01,Navi Mumbai,38,81,15,0,1003,Fog
2024-01-01,Panaji,21,68,16,8,1015,Rainy
2024-01-01,Kozhikode,29,42,20,5,1005,Rainy
2024-01-01,Thrissur,32,82,22,0,998,Cloudy
2024-01-01,Kochi,34,60,10,5,1004,Rainy
2024-01-01,Thiruvananthapuram,17,59,15,2,1008,Rainy
2024-01-01,Palakkad,28,52,20,20,1005,Thunderstorm
2024-01-01,Kollam,28,87,21,12,1015,Thunderstorm
2024-01-01,Kurnool,34,79,18,0,1012,Cloudy
2024-01-01,Warangal,17,62,15,2,1004,Rainy
2024-01-01,Nizamabad,22,73,21,8,1009,Rainy
2024-01-01,Anantapur,12,45,20,5,1016,Rainy
2024-01-01,Rajkot,20,69,6,1,1020,Rainy
2024-01-01,Bhavnagar,20,46,3,5,1004,Rainy
2024-01-01,Jamnagar,19,90,20,8,1021,Rainy
2024-01-01,Vadodara,21,46,17,20,1014,Thunderstorm
2024-01-01,Anand,27,81,6,0,1017,Cloudy
2024-01-01,Junagadh,25,91,12,0,1004,Sunny
2024-01-01,Porbandar,13,37,20,0,1010,Sunny
2024-01-02,Delhi,27,59,13,20,997,Thunderstorm
2024-01-02,Mumbai,23,53,13,5,1019,Rainy
2024-01-02,Chennai,38,64,12,5,1006,Rainy
2024-01-02,Bengaluru,14,50,10,2,1003,Rainy
2024-01-02,Kolkata,38,83,5,12,1009,Thunderstorm
2024-01-02,Hyderabad,30,69,4,0,1021,Cloudy
2024-01-02,Pune,16,59,22,0,1001,Sunny
2024-01-02,Jaipur,27,69,16,1,1012,Rainy
